[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [7946275799d2a9e30946ff413d836264719aa6c9f07d0f6dd1df29c535611037]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [e959d551313eacabdebfba4170ff04d5dc618983b1d5fb7b42e8464d40b0a261]
[ro.boot.vbmeta.size]: [14720]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [33894053668]
[ro.boottime.adbd]: [33702011706]
[ro.boottime.apexd]: [29291477517]
[ro.boottime.apexd-bootstrap]: [4116502266]
[ro.boottime.apexd-snapshotde]: [30968688055]
[ro.boottime.art_boot]: [30002322748]
[ro.boottime.audioserver]: [33109406861]
[ro.boottime.bootanim]: [33979407937]
[ro.boottime.boringssl_self_test32]: [7334825995]
[ro.boottime.boringssl_self_test32_vendor]: [4889324573]
[ro.boottime.boringssl_self_test64]: [7361256687]
[ro.boottime.boringssl_self_test64_vendor]: [4929178073]
[ro.boottime.boringssl_self_test_apex32]: [33449390014]
