[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [39531364933]
[ro.boottime.adbd]: [57990232458]
[ro.boottime.apexd]: [28802058749]
[ro.boottime.apexd-bootstrap]: [3753338805]
[ro.boottime.apexd-snapshotde]: [37796382165]
[ro.boottime.art_boot]: [36344889974]
[ro.boottime.artd]: [45149119122]
[ro.boottime.audioserver]: [38941061280]
[ro.boottime.bootanim]: [39739713395]
[ro.boottime.boringssl_self_test32]: [6887173072]
[ro.boottime.boringssl_self_test32_vendor]: [4468945381]
[ro.boottime.boringssl_self_test64]: [6918187149]
[ro.boottime.boringssl_self_test64_vendor]: [4508282497]
[ro.boottime.boringssl_self_test_apex32]: [39237351780]
[ro.boottime.boringssl_self_test_apex64]: [39279186433]
[ro.boottime.bpfloader]: [38020199242]
[ro.boottime.cameraserver]: [39490417395]
[ro.boottime.cpboot-daemon]: [39541054164]
[ro.boottime.cppreopts]: [42414256200]
[ro.boottime.credstore]: [38943787857]
[ro.boottime.derive_classpath]: [36288439282]
[ro.boottime.derive_sdk]: [35973448705]
[ro.boottime.early_system_aconfigd_platform_init]: [4414371766]
[ro.boottime.gatekeeperd]: [39754190664]
[ro.boottime.gpsd]: [39658986241]
[ro.boottime.gpu]: [38948724357]
[ro.boottime.hidl_memory]: [38743372972]
[ro.boottime.hwservicemanager]: [6878163572]
[ro.boottime.idmap2d]: [39493645241]
[ro.boottime.incidentd]: [39496801510]
[ro.boottime.init]: [3118230575]
[ro.boottime.init.cold_boot_wait]: [1555]
[ro.boottime.init.first_stage]: [185765038]
[ro.boottime.init.fsck.cache]: [72]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [13]
[ro.boottime.init.fsck.efs]: [78]
[ro.boottime.init.mount.cache]: [3]
[ro.boottime.init.mount.data]: [25]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [224]
[ro.boottime.init.selinux]: [243774000]
[ro.boottime.installd]: [39502723279]
[ro.boottime.keystore2]: [27340525019]
[ro.boottime.lhd]: [39551215587]
[ro.boottime.lmkd]: [6870589649]
[ro.boottime.logd]: [6865693803]
[ro.boottime.logd-auditctl]: [55957175883]
[ro.boottime.logd-reinit]: [28796846902]
[ro.boottime.mainline_aconfigd_init]: [35939741820]
[ro.boottime.mainline_aconfigd_socket_service]: [35969779628]
[ro.boottime.media]: [39516348049]
[ro.boottime.media.swcodec]: [39717331433]
[ro.boottime.mediaextractor]: [39508566702]
[ro.boottime.mediametrics]: [39513082702]
[ro.boottime.misctrl]: [38957920511]
[ro.boottime.mobicore]: [27334267942]
[ro.boottime.netd]: [38706995242]
[ro.boottime.network_config]: [37859615204]
[ro.boottime.odsign]: [36376093128]
[ro.boottime.prng_seeder]: [4465420651]
[ro.boottime.profcollectctl_set_property]: [55961476768]
[ro.boottime.ril-daemon]: [39679706702]
[ro.boottime.ril-daemon1]: [39696059856]
[ro.boottime.sec_gnss_service]: [39701364202]
[ro.boottime.servicemanager]: [6874862764]
[ro.boottime.sim_config]: [27274448211]
[ro.boottime.statsd]: [38710265895]
[ro.boottime.storaged]: [39523084510]
[ro.boottime.surfaceflinger]: [38967313857]
[ro.boottime.system_aconfigd_platform_init]: [27309779750]
[ro.boottime.system_aconfigd_socket_service]: [35936256974]
[ro.boottime.system_suspend]: [27337517750]
[ro.boottime.tombstoned]: [28719183018]
