[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [00da48a4835cbac8def3b5d40c8257f6e2bab3d4cff880ca9515d0b9b25c878a]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [68d5b1d2dee6d866e8e2cc091eddb0795cf177f6f42ef02dde2e71243784b0d6]
[ro.boot.vbmeta.size]: [8576]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [12336458337]
[ro.boottime.adbd]: [12114778914]
[ro.boottime.apexd]: [8001667994]
[ro.boottime.apexd-bootstrap]: [3835323382]
[ro.boottime.apexd-snapshotde]: [9369304724]
[ro.boottime.art_boot]: [8664342109]
[ro.boottime.audioserver]: [11673152222]
[ro.boottime.bootanim]: [12449541683]
[ro.boottime.boringssl_self_test32]: [7016140879]
[ro.boottime.boringssl_self_test32_vendor]: [4598046381]
[ro.boottime.boringssl_self_test64]: [7039378841]
[ro.boottime.boringssl_self_test64_vendor]: [4637574804]
[ro.boottime.boringssl_self_test_apex32]: [11941742530]
[ro.boottime.boringssl_self_test_apex64]: [11997836607]
