[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [a866b5aaf40905fe943e3243b016e284c2277a02c734b00a73fbfce8cacbc12e]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [c30b9f405a5962860794eef35fe60789b2969f791b9757d5b4577730756d70b0]
[ro.boot.vbmeta.size]: [9600]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [13682901259]
[ro.boottime.adbd]: [13531322221]
[ro.boottime.apexd]: [9021973032]
[ro.boottime.apexd-bootstrap]: [3835738766]
[ro.boottime.apexd-snapshotde]: [10653365146]
[ro.boottime.art_boot]: [9687121378]
[ro.boottime.audioserver]: [12852949222]
[ro.boottime.bootanim]: [13521470144]
[ro.boottime.boringssl_self_test32]: [6888712803]
[ro.boottime.boringssl_self_test32_vendor]: [4598205574]
[ro.boottime.boringssl_self_test64]: [6911148726]
[ro.boottime.boringssl_self_test64_vendor]: [4638120689]
[ro.boottime.boringssl_self_test_apex32]: [13179009337]
