[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [a4cee9a3dc662a979269802e4341e0f8d1ec491928ad652540f3769a27199505]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [14c3ae7670c15f89bb9a8a503238d2b5639ad38a0c2733b6baa8750cf5f44396]
[ro.boot.vbmeta.size]: [6528]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [16082150373]
[ro.boottime.adbd]: [15778143373]
[ro.boottime.apexd]: [9195746263]
[ro.boottime.apexd-bootstrap]: [4018739189]
[ro.boottime.apexd-snapshotde]: [13093347106]
[ro.boottime.art_boot]: [10014200800]
[ro.boottime.artd]: [20699397331]
[ro.boottime.audioserver]: [15357893566]
[ro.boottime.bootanim]: [16147416373]
[ro.boottime.boringssl_self_test32]: [7239292072]
[ro.boottime.boringssl_self_test32_vendor]: [4778313304]
[ro.boottime.boringssl_self_test64]: [7261819302]
[ro.boottime.boringssl_self_test64_vendor]: [4817931150]
[ro.boottime.boringssl_self_test_apex32]: [15613047604]
