[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [72c1fe0279bb6b4da552d3b09005b585edaa925305a238b8fa4a2cb819c11edd]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [e6f0dfe51d37aeb7093a154ff166fd99bbe01c32eeac1ca48a19284d2b3254e4]
[ro.boot.vbmeta.size]: [6528]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14136105874]
[ro.boottime.adbd]: [13961002105]
[ro.boottime.apexd]: [9032149647]
[ro.boottime.apexd-bootstrap]: [3805885150]
[ro.boottime.apexd-snapshotde]: [11278114414]
[ro.boottime.art_boot]: [9646848339]
[ro.boottime.audioserver]: [13378432797]
[ro.boottime.bootanim]: [14229644681]
[ro.boottime.boringssl_self_test32]: [6966574148]
[ro.boottime.boringssl_self_test32_vendor]: [4518054573]
[ro.boottime.boringssl_self_test64]: [6988438840]
[ro.boottime.boringssl_self_test64_vendor]: [4557676111]
[ro.boottime.boringssl_self_test_apex32]: [13684092643]
