[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [12283641299]
[ro.boottime.adbd]: [12183979145]
[ro.boottime.apexd]: [9260933378]
[ro.boottime.apexd-bootstrap]: [4104317535]
[ro.boottime.apexd-snapshotde]: [10380614838]
[ro.boottime.art_boot]: [9875029185]
[ro.boottime.artd]: [17203546257]
[ro.boottime.audioserver]: [11541890761]
[ro.boottime.bootanim]: [12230361029]
[ro.boottime.boringssl_self_test32]: [7319773648]
[ro.boottime.boringssl_self_test32_vendor]: [4909632342]
[ro.boottime.boringssl_self_test64]: [7340754725]
[ro.boottime.boringssl_self_test64_vendor]: [4982638573]
[ro.boottime.boringssl_self_test_apex32]: [11789621568]
[ro.boottime.boringssl_self_test_apex64]: [11837397684]
[ro.boottime.bpfloader]: [10655340608]
[ro.boottime.cameraserver]: [12238006029]
[ro.boottime.cpboot-daemon]: [12295106837]
[ro.boottime.credstore]: [11547602068]
[ro.boottime.derive_classpath]: [9742396339]
[ro.boottime.derive_sdk]: [9615993916]
[ro.boottime.early_system_aconfigd_platform_init]: [4804254766]
[ro.boottime.gatekeeperd]: [12342598799]
[ro.boottime.gpsd]: [12302147991]
[ro.boottime.gpu]: [11561970299]
[ro.boottime.hidl_memory]: [11367061876]
