[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [19239481216]
[ro.boottime.adbd]: [46922228312]
[ro.boottime.apexd]: [8983296262]
[ro.boottime.apexd-bootstrap]: [3895071227]
[ro.boottime.apexd-snapshotde]: [17416262525]
[ro.boottime.art_boot]: [16605191757]
[ro.boottime.artd]: [24006955251]
[ro.boottime.audioserver]: [18561606294]
[ro.boottime.bootanim]: [19402132755]
[ro.boottime.boringssl_self_test32]: [7061031802]
[ro.boottime.boringssl_self_test32_vendor]: [4658791150]
[ro.boottime.boringssl_self_test64]: [7088015917]
[ro.boottime.boringssl_self_test64_vendor]: [4732626265]
[ro.boottime.boringssl_self_test_apex32]: [18827590640]
[ro.boottime.boringssl_self_test_apex64]: [18867052678]
[ro.boottime.bpfloader]: [17630669371]
[ro.boottime.cameraserver]: [19034475601]
[ro.boottime.cpboot-daemon]: [19260304447]
[ro.boottime.cppreopts]: [21608748753]
[ro.boottime.credstore]: [18564848755]
[ro.boottime.derive_classpath]: [16543018449]
[ro.boottime.derive_sdk]: [16215685834]
[ro.boottime.early_system_aconfigd_platform_init]: [4573528188]
[ro.boottime.gatekeeperd]: [19307196178]
[ro.boottime.gpsd]: [19276333908]
[ro.boottime.gpu]: [18569623563]
[ro.boottime.hidl_memory]: [18355816101]
[ro.boottime.hwservicemanager]: [7049075648]
[ro.boottime.idmap2d]: [19039921486]
[ro.boottime.incidentd]: [19043457793]
[ro.boottime.init]: [3149592266]
[ro.boottime.init.cold_boot_wait]: [1674]
[ro.boottime.init.first_stage]: [205949038]
[ro.boottime.init.fsck.cache]: [62]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [13]
[ro.boottime.init.fsck.efs]: [49]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [24]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [184]
[ro.boottime.init.selinux]: [322255423]
[ro.boottime.installd]: [19046740524]
[ro.boottime.keystore2]: [7507634032]
[ro.boottime.lhd]: [19269111985]
[ro.boottime.lmkd]: [7041392033]
[ro.boottime.logd]: [7037030648]
[ro.boottime.logd-auditctl]: [44671926890]
[ro.boottime.logd-reinit]: [8976760608]
[ro.boottime.mainline_aconfigd_init]: [16181493257]
[ro.boottime.mainline_aconfigd_socket_service]: [16211831718]
[ro.boottime.media]: [19059211755]
[ro.boottime.media.swcodec]: [19298870293]
[ro.boottime.mediaextractor]: [19049597062]
[ro.boottime.mediametrics]: [19055475255]
[ro.boottime.misctrl]: [18573349640]
[ro.boottime.mobicore]: [7501039994]
[ro.boottime.netd]: [18319290525]
[ro.boottime.network_config]: [17481078564]
[ro.boottime.odsign]: [16627297641]
[ro.boottime.prng_seeder]: [4655007957]
[ro.boottime.profcollectctl_set_property]: [44675289583]
[ro.boottime.ril-daemon]: [19283251370]
[ro.boottime.ril-daemon1]: [19286773370]
[ro.boottime.sec_gnss_service]: [19293712562]
[ro.boottime.servicemanager]: [7045486302]
[ro.boottime.sim_config]: [7440834263]
[ro.boottime.statsd]: [18322951909]
[ro.boottime.storaged]: [19117954255]
[ro.boottime.surfaceflinger]: [18576112640]
[ro.boottime.system_aconfigd_platform_init]: [7477008225]
[ro.boottime.system_aconfigd_socket_service]: [16178206872]
[ro.boottime.system_suspend]: [7504871609]
[ro.boottime.tombstoned]: [8903752031]
