[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [0afd8ed679c190e5c4aacea2dc2282e3d2b2d670181aab1dc13f380af8a68b80]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [def344288547c644913c1c2eebe2877794d602e500f9d49e84c13d1004742ec5]
[ro.boot.vbmeta.size]: [8576]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14181867220]
[ro.boottime.adbd]: [14040752335]
[ro.boottime.apexd]: [9231764070]
[ro.boottime.apexd-bootstrap]: [4015451189]
[ro.boottime.apexd-snapshotde]: [11164396991]
[ro.boottime.art_boot]: [9887833185]
[ro.boottime.artd]: [18567242601]
[ro.boottime.audioserver]: [13400493759]
[ro.boottime.bootanim]: [14028234374]
[ro.boottime.boringssl_self_test32]: [7151076763]
[ro.boottime.boringssl_self_test32_vendor]: [4749585957]
[ro.boottime.boringssl_self_test64]: [7174294571]
[ro.boottime.boringssl_self_test64_vendor]: [4832189611]
[ro.boottime.boringssl_self_test_apex32]: [13727315528]
[ro.boottime.boringssl_self_test_apex64]: [13771486336]
