[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [fd87e3231027da1eb0991a049b4389f46b1e3a4f495fede2a974d4a9f50687cb]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [34716d2323f5dda056ef6fe21f4422062fb939832a6cf5ba1bf7402a4bd743fc]
[ro.boot.vbmeta.size]: [17792]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [15010001258]
[ro.boottime.adbd]: [14862089989]
[ro.boottime.apexd]: [9151485878]
[ro.boottime.apexd-bootstrap]: [3882991458]
[ro.boottime.apexd-snapshotde]: [12062836722]
[ro.boottime.art_boot]: [9846455147]
[ro.boottime.artd]: [19574606255]
[ro.boottime.audioserver]: [14243413990]
[ro.boottime.bootanim]: [15106683450]
[ro.boottime.boringssl_self_test32]: [7047979033]
[ro.boottime.boringssl_self_test32_vendor]: [4648513150]
[ro.boottime.boringssl_self_test64]: [7071804264]
[ro.boottime.boringssl_self_test64_vendor]: [4688383227]
[ro.boottime.boringssl_self_test_apex32]: [14559567297]
