[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [20646212639]
[ro.boottime.adbd]: [48383210619]
[ro.boottime.apexd]: [8986232532]
[ro.boottime.apexd-bootstrap]: [3672905036]
[ro.boottime.apexd-snapshotde]: [18854791602]
[ro.boottime.art_boot]: [16645476257]
[ro.boottime.artd]: [25452599212]
[ro.boottime.audioserver]: [19962937178]
[ro.boottime.bootanim]: [20797171254]
[ro.boottime.boringssl_self_test32]: [6889043495]
[ro.boottime.boringssl_self_test32_vendor]: [4487071689]
[ro.boottime.boringssl_self_test64]: [6911163226]
[ro.boottime.boringssl_self_test64_vendor]: [4526476920]
[ro.boottime.boringssl_self_test_apex32]: [20239170255]
[ro.boottime.boringssl_self_test_apex64]: [20279176870]
[ro.boottime.bpfloader]: [19051169332]
[ro.boottime.cameraserver]: [20603787831]
[ro.boottime.cpboot-daemon]: [20663892139]
[ro.boottime.cppreopts]: [23039052637]
[ro.boottime.credstore]: [19967566447]
[ro.boottime.derive_classpath]: [16572647565]
[ro.boottime.derive_sdk]: [16238694834]
[ro.boottime.early_system_aconfigd_platform_init]: [4393111458]
[ro.boottime.gatekeeperd]: [20801323677]
[ro.boottime.gpsd]: [20761370677]
[ro.boottime.gpu]: [19979703563]
[ro.boottime.hidl_memory]: [19781839909]
[ro.boottime.hwservicemanager]: [6878386264]
[ro.boottime.idmap2d]: [20607522485]
[ro.boottime.incidentd]: [20611200524]
[ro.boottime.init]: [2973686767]
[ro.boottime.init.cold_boot_wait]: [1529]
[ro.boottime.init.first_stage]: [199218115]
[ro.boottime.init.fsck.cache]: [62]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [13]
[ro.boottime.init.fsck.efs]: [56]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [25]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [192]
[ro.boottime.init.selinux]: [264739000]
[ro.boottime.installd]: [20616369370]
[ro.boottime.keystore2]: [7457080033]
[ro.boottime.lhd]: [20668198216]
[ro.boottime.lmkd]: [6870866918]
[ro.boottime.logd]: [6866350072]
[ro.boottime.logd-auditctl]: [46143610005]
[ro.boottime.logd-reinit]: [8980824570]
[ro.boottime.mainline_aconfigd_init]: [16203682258]
[ro.boottime.mainline_aconfigd_socket_service]: [16233935104]
[ro.boottime.media]: [20633451870]
[ro.boottime.media.swcodec]: [20791355600]
[ro.boottime.mediaextractor]: [20619443254]
[ro.boottime.mediametrics]: [20623431447]
[ro.boottime.misctrl]: [19989434255]
[ro.boottime.mobicore]: [7355956187]
[ro.boottime.netd]: [19744761717]
[ro.boottime.network_config]: [18922156294]
[ro.boottime.odsign]: [16667275142]
[ro.boottime.prng_seeder]: [4483950612]
[ro.boottime.profcollectctl_set_property]: [46146527698]
[ro.boottime.ril-daemon]: [20767739870]
[ro.boottime.ril-daemon1]: [20773469139]
[ro.boottime.sec_gnss_service]: [20778328524]
[ro.boottime.servicemanager]: [6875087803]
[ro.boottime.sim_config]: [7258259302]
[ro.boottime.statsd]: [19748517370]
[ro.boottime.storaged]: [20639170524]
[ro.boottime.surfaceflinger]: [19992713986]
[ro.boottime.system_aconfigd_platform_init]: [7294410379]
[ro.boottime.system_aconfigd_socket_service]: [16198668834]
[ro.boottime.system_suspend]: [7454328379]
[ro.boottime.tombstoned]: [8936527609]
