[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [44176854e9530e6b8493de2196ce6f1e4937c143aff51d043d1143720f0365e3]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [a713ae5e8824cd2ad6a35c4bcce7d9c69fbb6618559a40dcc5aa49fa034106da]
[ro.boot.vbmeta.size]: [7552]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14697768259]
[ro.boottime.adbd]: [14570787105]
[ro.boottime.apexd]: [8991780532]
[ro.boottime.apexd-bootstrap]: [3764066497]
[ro.boottime.apexd-snapshotde]: [11546017492]
[ro.boottime.art_boot]: [9647005839]
[ro.boottime.audioserver]: [13951509644]
[ro.boottime.bootanim]: [14785703143]
[ro.boottime.boringssl_self_test32]: [6951624149]
[ro.boottime.boringssl_self_test32_vendor]: [4557185574]
[ro.boottime.boringssl_self_test64]: [6971464495]
[ro.boottime.boringssl_self_test64_vendor]: [4596755112]
[ro.boottime.boringssl_self_test_apex32]: [14291006375]
[ro.boottime.boringssl_self_test_apex64]: [14329750182]
