[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [20628684792]
[ro.boottime.adbd]: [48153357503]
[ro.boottime.apexd]: [8962517916]
[ro.boottime.apexd-bootstrap]: [3747105381]
[ro.boottime.apexd-snapshotde]: [18793696101]
[ro.boottime.art_boot]: [16535437834]
[ro.boottime.artd]: [25238509827]
[ro.boottime.audioserver]: [19904510677]
[ro.boottime.bootanim]: [20750999869]
[ro.boottime.boringssl_self_test32]: [6938342110]
[ro.boottime.boringssl_self_test32_vendor]: [4537435188]
[ro.boottime.boringssl_self_test64]: [6959593917]
[ro.boottime.boringssl_self_test64_vendor]: [4576248996]
[ro.boottime.boringssl_self_test_apex32]: [20180247677]
[ro.boottime.boringssl_self_test_apex64]: [20226182831]
[ro.boottime.bpfloader]: [19012028293]
[ro.boottime.cameraserver]: [20453369139]
[ro.boottime.cpboot-daemon]: [20658515331]
[ro.boottime.cppreopts]: [22965937368]
[ro.boottime.credstore]: [19911815139]
[ro.boottime.derive_classpath]: [16483223872]
[ro.boottime.derive_sdk]: [16168436642]
[ro.boottime.early_system_aconfigd_platform_init]: [4443841612]
[ro.boottime.gatekeeperd]: [20725371946]
[ro.boottime.gpsd]: [20685916408]
[ro.boottime.gpu]: [19919888447]
[ro.boottime.hidl_memory]: [19731551716]
[ro.boottime.hwservicemanager]: [6928349187]
[ro.boottime.idmap2d]: [20457324600]
[ro.boottime.incidentd]: [20463622562]
[ro.boottime.init]: [2998382305]
[ro.boottime.init.cold_boot_wait]: [1571]
[ro.boottime.init.first_stage]: [215303807]
[ro.boottime.init.fsck.cache]: [61]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [14]
[ro.boottime.init.fsck.efs]: [87]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [25]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [221]
[ro.boottime.init.selinux]: [294250385]
[ro.boottime.installd]: [20579919677]
[ro.boottime.keystore2]: [7502521379]
[ro.boottime.lhd]: [20677005331]
[ro.boottime.lmkd]: [6920840302]
[ro.boottime.logd]: [6916560071]
[ro.boottime.logd-auditctl]: [46023862620]
[ro.boottime.logd-reinit]: [8956665070]
[ro.boottime.mainline_aconfigd_init]: [16134081295]
[ro.boottime.mainline_aconfigd_socket_service]: [16163849180]
[ro.boottime.media]: [20595883254]
[ro.boottime.media.swcodec]: [20720237946]
[ro.boottime.mediaextractor]: [20584162485]
[ro.boottime.mediametrics]: [20588537023]
[ro.boottime.misctrl]: [19932218216]
[ro.boottime.mobicore]: [7495389917]
[ro.boottime.netd]: [19695329024]
[ro.boottime.network_config]: [18859676870]
[ro.boottime.odsign]: [16557484141]
[ro.boottime.prng_seeder]: [4533743111]
[ro.boottime.profcollectctl_set_property]: [46033528582]
[ro.boottime.ril-daemon]: [20692619638]
[ro.boottime.ril-daemon1]: [20699176523]
[ro.boottime.sec_gnss_service]: [20714254061]
[ro.boottime.servicemanager]: [6925058033]
[ro.boottime.sim_config]: [7359236417]
[ro.boottime.statsd]: [19698926562]
[ro.boottime.storaged]: [20607990600]
[ro.boottime.surfaceflinger]: [19943803447]
[ro.boottime.system_aconfigd_platform_init]: [7395343186]
[ro.boottime.system_aconfigd_socket_service]: [16130639834]
[ro.boottime.system_suspend]: [7499223379]
[ro.boottime.tombstoned]: [8879358147]
