[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [13106571913]
[ro.boottime.adbd]: [12858249414]
[ro.boottime.apexd]: [9253339993]
[ro.boottime.apexd-bootstrap]: [3915418997]
[ro.boottime.apexd-snapshotde]: [11224166607]
[ro.boottime.art_boot]: [10026196531]
[ro.boottime.artd]: [18162319487]
[ro.boottime.audioserver]: [12401447068]
[ro.boottime.bootanim]: [13162814952]
[ro.boottime.boringssl_self_test32]: [7140254918]
[ro.boottime.boringssl_self_test32_vendor]: [4688103766]
[ro.boottime.boringssl_self_test64]: [7162226725]
[ro.boottime.boringssl_self_test64_vendor]: [4727584419]
[ro.boottime.boringssl_self_test_apex32]: [12650868606]
[ro.boottime.boringssl_self_test_apex64]: [12698215798]
[ro.boottime.bpfloader]: [11511135568]
[ro.boottime.cameraserver]: [12866420721]
[ro.boottime.cpboot-daemon]: [13114378683]
[ro.boottime.credstore]: [12409897645]
[ro.boottime.derive_classpath]: [9903622531]
[ro.boottime.derive_sdk]: [9703036839]
[ro.boottime.early_system_aconfigd_platform_init]: [4618050150]
[ro.boottime.gatekeeperd]: [13171417836]
[ro.boottime.gpsd]: [13130314567]
[ro.boottime.gpu]: [12416389606]
[ro.boottime.hidl_memory]: [12244443876]
